arm,seed,condition_id,condition_family,sample_key,annotation_id,sample_class,time_position_bin,smoke_coverage_bin,fire_heat_scale_bin,brightness_bin,valid_pixels,ignore_pixels,c00,c01,c02,c10,c11,c12,c20,c21,c22
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,161706,147697,4419,1024,0,829
baseline,200,thermal_shift_4px_up,thermal_shift,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33728,18284,1845,73198,66485,3746,1617,0,3993
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00129,T062,Fire,early,high,mid,high,230242,97438,560,11128,11,165393,44986,4202,2101,0,1861
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,158015,151301,4506,974,0,879
baseline,200,thermal_shift_4px_down,thermal_shift,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33661,18399,1797,70217,69296,3916,990,0,4620
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00129,T062,Fire,early,high,mid,high,230242,97438,447,11241,11,163933,46915,3733,1668,0,2294
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,176979,133496,3347,944,0,909
baseline,200,rgb_brightness_0.8,rgb_brightness,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00476,T061,Fire,late,mid,high,low,202896,124784,34117,18102,1638,72436,67338,3655,1109,0,4501
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00129,T062,Fire,early,high,mid,high,230242,97438,475,11217,7,166059,44575,3947,1608,0,2354
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,170920,139243,3659,862,0,991
baseline,200,rgb_brightness_0.9,rgb_brightness,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33919,18421,1517,79122,61254,3053,1208,0,4402
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00129,T062,Fire,early,high,mid,high,230242,97438,603,11096,0,171684,39167,3730,1665,0,2297
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00217,T063,Fire,early,high,low,high,327680,0,13,11992,0,197967,112962,2893,1025,0,828
baseline,200,rgb_brightness_1.1,rgb_brightness,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00476,T061,Fire,late,mid,high,low,202896,124784,34030,18431,1396,85666,54835,2928,1260,0,4350
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00129,T062,Fire,early,high,mid,high,230242,97438,1037,10658,4,191788,20093,2700,1890,0,2072
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00217,T063,Fire,early,high,low,high,327680,0,766,11239,0,254205,57414,2203,1034,0,819
baseline,200,rgb_brightness_1.2,rgb_brightness,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33793,18470,1594,62163,77814,3452,1132,0,4478
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00129,T062,Fire,early,high,mid,high,230242,97438,456,11243,0,162535,48879,3167,1818,0,2144
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,150539,159850,3433,906,0,947
baseline,200,rgb_temperature_-0.2,rgb_temperature,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_temperature_-0.1,rgb_temperature,fire/00476,T061,Fire,late,mid,high,low,202896,124784,33789,18437,1631,68017,71979,3433,1094,0,4516
baseline,200,rgb_temperature_-0.1,rgb_temperature,fire/00129,T062,Fire,early,high,mid,high,230242,97438,580,11119,0,165483,45386,3712,1674,0,2288
baseline,200,rgb_temperature_-0.1,rgb_temperature,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,154678,155197,3947,842,0,1011
baseline,200,rgb_temperature_-0.1,rgb_temperature,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_temperature_+0.1,rgb_temperature,fire/00476,T061,Fire,late,mid,high,low,202896,124784,34881,17299,1677,88130,51948,3351,1127,0,4483
baseline,200,rgb_temperature_+0.1,rgb_temperature,fire/00129,T062,Fire,early,high,mid,high,230242,97438,605,11086,8,172204,39167,3210,1794,0,2168
baseline,200,rgb_temperature_+0.1,rgb_temperature,fire/00217,T063,Fire,early,high,low,high,327680,0,8,11997,0,202369,108117,3336,937,0,916
baseline,200,rgb_temperature_+0.1,rgb_temperature,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_temperature_+0.2,rgb_temperature,fire/00476,T061,Fire,late,mid,high,low,202896,124784,38170,14323,1364,97264,43357,2808,1465,0,4145
baseline,200,rgb_temperature_+0.2,rgb_temperature,fire/00129,T062,Fire,early,high,mid,high,230242,97438,737,10962,0,182265,29859,2457,2030,0,1932
baseline,200,rgb_temperature_+0.2,rgb_temperature,fire/00217,T063,Fire,early,high,low,high,327680,0,1240,10765,0,217713,92988,3121,906,0,947
baseline,200,rgb_temperature_+0.2,rgb_temperature,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_zero,modality_failure,fire/00476,T061,Fire,late,mid,high,low,202896,124784,31176,22647,34,15317,127877,235,4992,618,0
baseline,200,thermal_zero,modality_failure,fire/00129,T062,Fire,early,high,mid,high,230242,97438,7,11692,0,651,213930,0,0,3962,0
baseline,200,thermal_zero,modality_failure,fire/00217,T063,Fire,early,high,low,high,327680,0,0,12005,0,690,313132,0,0,1853,0
baseline,200,thermal_zero,modality_failure,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,107778,218626,1276,0,0,0,0,0,0
baseline,200,rgb_zero,modality_failure,fire/00476,T061,Fire,late,mid,high,low,202896,124784,52853,0,1004,140352,0,3077,1782,0,3828
baseline,200,rgb_zero,modality_failure,fire/00129,T062,Fire,early,high,mid,high,230242,97438,11699,0,0,210140,0,4441,1605,0,2357
baseline,200,rgb_zero,modality_failure,fire/00217,T063,Fire,early,high,low,high,327680,0,12005,0,0,308682,0,5140,778,0,1075
baseline,200,rgb_zero,modality_failure,no_fire/00050,T064,No Fire,early,none,none,low,327680,0,327234,0,446,0,0,0,0,0,0
baseline,200,clean,clean,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,clean,clean,fire/00492,T066,Fire,late,mid,low,high,327680,0,36411,33270,620,167788,84616,3948,192,0,835
baseline,200,clean,clean,fire/00088,T067,Fire,early,high,low,high,250264,77416,58,20450,0,165760,58736,4145,443,0,672
baseline,200,clean,clean,fire/00192,T068,Fire,early,low,low,low,321209,6471,144115,41531,4076,37127,92495,577,274,0,1014
baseline,200,thermal_noise_sigma_0.02,thermal_noise,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00492,T066,Fire,late,mid,low,high,327680,0,42295,27392,614,177837,74460,4055,202,0,825
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00088,T067,Fire,early,high,low,high,250264,77416,251,20257,0,170127,54157,4357,413,0,702
baseline,200,thermal_noise_sigma_0.02,thermal_noise,fire/00192,T068,Fire,early,low,low,low,321209,6471,144141,41444,4137,40550,89084,565,279,0,1009
baseline,200,thermal_noise_sigma_0.05,thermal_noise,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00492,T066,Fire,late,mid,low,high,327680,0,56775,13049,477,200443,52140,3769,212,0,815
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00088,T067,Fire,early,high,low,high,250264,77416,529,19979,0,189868,34380,4393,342,0,773
baseline,200,thermal_noise_sigma_0.05,thermal_noise,fire/00192,T068,Fire,early,low,low,low,321209,6471,144306,41320,4096,55072,74634,493,315,0,973
baseline,200,thermal_noise_sigma_0.10,thermal_noise,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00492,T066,Fire,late,mid,low,high,327680,0,66729,3209,363,251611,2253,2488,299,0,728
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00088,T067,Fire,early,high,low,high,250264,77416,3124,17384,0,222230,3154,3257,401,0,714
baseline,200,thermal_noise_sigma_0.10,thermal_noise,fire/00192,T068,Fire,early,low,low,low,321209,6471,145499,40890,3333,106220,23749,230,444,0,844
baseline,200,thermal_blur_sigma_1,thermal_blur,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00492,T066,Fire,late,mid,low,high,327680,0,35752,33974,575,165700,86898,3754,200,0,827
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00088,T067,Fire,early,high,low,high,250264,77416,21,20487,0,164721,60153,3767,452,0,663
baseline,200,thermal_blur_sigma_1,thermal_blur,fire/00192,T068,Fire,early,low,low,low,321209,6471,144402,41531,3789,36698,92978,523,270,0,1018
baseline,200,thermal_blur_sigma_2,thermal_blur,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00492,T066,Fire,late,mid,low,high,327680,0,34267,35615,419,160088,93078,3186,194,0,833
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00088,T067,Fire,early,high,low,high,250264,77416,21,20487,0,161742,64070,2829,447,0,668
baseline,200,thermal_blur_sigma_2,thermal_blur,fire/00192,T068,Fire,early,low,low,low,321209,6471,144888,41536,3298,35694,94123,382,286,0,1002
baseline,200,thermal_blur_sigma_4,thermal_blur,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00492,T066,Fire,late,mid,low,high,327680,0,31819,38274,208,142147,112928,1277,295,0,732
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00088,T067,Fire,early,high,low,high,250264,77416,21,20487,0,148351,79486,804,502,0,613
baseline,200,thermal_blur_sigma_4,thermal_blur,fire/00192,T068,Fire,early,low,low,low,321209,6471,145707,41608,2407,32526,97641,32,565,0,723
baseline,200,thermal_shift_1px_left,thermal_shift,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00492,T066,Fire,late,mid,low,high,327680,0,37102,32553,646,168055,84163,4134,177,0,850
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00088,T067,Fire,early,high,low,high,250264,77416,76,20432,0,165640,58817,4184,467,0,648
baseline,200,thermal_shift_1px_left,thermal_shift,fire/00192,T068,Fire,early,low,low,low,321209,6471,143925,41525,4272,36986,92653,560,264,0,1024
baseline,200,thermal_shift_1px_right,thermal_shift,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00492,T066,Fire,late,mid,low,high,327680,0,36667,33026,608,167522,84938,3892,217,0,810
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00088,T067,Fire,early,high,low,high,250264,77416,72,20436,0,165334,58974,4333,461,0,654
baseline,200,thermal_shift_1px_right,thermal_shift,fire/00192,T068,Fire,early,low,low,low,321209,6471,144055,41533,4134,36945,92642,612,297,0,991
baseline,200,thermal_shift_1px_up,thermal_shift,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00492,T066,Fire,late,mid,low,high,327680,0,36625,33023,653,168439,83985,3928,174,0,853
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00088,T067,Fire,early,high,low,high,250264,77416,130,20378,0,166438,58118,4085,383,0,732
baseline,200,thermal_shift_1px_up,thermal_shift,fire/00192,T068,Fire,early,low,low,low,321209,6471,144120,41528,4074,37590,92010,599,263,0,1025
baseline,200,thermal_shift_1px_down,thermal_shift,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00492,T066,Fire,late,mid,low,high,327680,0,36397,33349,555,167077,85334,3941,255,0,772
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00088,T067,Fire,early,high,low,high,250264,77416,21,20487,0,165819,58495,4327,465,0,650
baseline,200,thermal_shift_1px_down,thermal_shift,fire/00192,T068,Fire,early,low,low,low,321209,6471,143972,41532,4218,36881,92758,560,307,0,981
baseline,200,thermal_shift_2px_left,thermal_shift,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00492,T066,Fire,late,mid,low,high,327680,0,38858,30829,614,168741,83502,4109,188,0,839
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00088,T067,Fire,early,high,low,high,250264,77416,75,20433,0,165303,59125,4213,455,0,660
baseline,200,thermal_shift_2px_left,thermal_shift,fire/00192,T068,Fire,early,low,low,low,321209,6471,143675,41524,4523,37309,92396,494,308,0,980
baseline,200,thermal_shift_2px_right,thermal_shift,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00492,T066,Fire,late,mid,low,high,327680,0,36856,32893,552,167722,84770,3860,257,0,770
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00088,T067,Fire,early,high,low,high,250264,77416,90,20418,0,165910,58260,4471,473,0,642
baseline,200,thermal_shift_2px_right,thermal_shift,fire/00192,T068,Fire,early,low,low,low,321209,6471,144023,41535,4164,36810,92760,629,331,0,957
baseline,200,thermal_shift_2px_up,thermal_shift,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00492,T066,Fire,late,mid,low,high,327680,0,36301,33289,711,169121,83289,3942,187,0,840
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00088,T067,Fire,early,high,low,high,250264,77416,169,20339,0,167416,57150,4075,339,0,776
baseline,200,thermal_shift_2px_up,thermal_shift,fire/00192,T068,Fire,early,low,low,low,321209,6471,144201,41522,3999,37826,91763,610,283,0,1005
baseline,200,thermal_shift_2px_down,thermal_shift,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00492,T066,Fire,late,mid,low,high,327680,0,36272,33467,562,166236,86070,4046,330,0,697
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00088,T067,Fire,early,high,low,high,250264,77416,21,20487,0,165732,58313,4596,488,0,627
baseline,200,thermal_shift_2px_down,thermal_shift,fire/00192,T068,Fire,early,low,low,low,321209,6471,143861,41541,4320,36658,92983,558,348,0,940
baseline,200,thermal_shift_4px_left,thermal_shift,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00492,T066,Fire,late,mid,low,high,327680,0,42635,27136,530,170160,82229,3963,280,0,747
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00088,T067,Fire,early,high,low,high,250264,77416,96,20412,0,165413,58914,4314,519,0,596
baseline,200,thermal_shift_4px_left,thermal_shift,fire/00192,T068,Fire,early,low,low,low,321209,6471,143314,41532,4876,37568,92117,514,434,0,854
baseline,200,thermal_shift_4px_right,thermal_shift,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00492,T066,Fire,late,mid,low,high,327680,0,36637,33018,646,167782,84587,3983,370,0,657
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00088,T067,Fire,early,high,low,high,250264,77416,112,20396,0,166904,57316,4421,522,0,593
baseline,200,thermal_shift_4px_right,thermal_shift,fire/00192,T068,Fire,early,low,low,low,321209,6471,144041,41515,4166,36911,92624,664,612,0,676
baseline,200,thermal_shift_4px_up,thermal_shift,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00492,T066,Fire,late,mid,low,high,327680,0,36718,32847,736,172260,80113,3979,286,0,741
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00088,T067,Fire,early,high,low,high,250264,77416,215,20293,0,168884,55752,4005,337,0,778
baseline,200,thermal_shift_4px_up,thermal_shift,fire/00192,T068,Fire,early,low,low,low,321209,6471,143934,41482,4306,38232,91367,600,364,0,924
baseline,200,thermal_shift_4px_down,thermal_shift,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00492,T066,Fire,late,mid,low,high,327680,0,35860,33824,617,164979,87060,4313,459,0,568
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00088,T067,Fire,early,high,low,high,250264,77416,21,20487,0,165553,58535,4553,617,0,498
baseline,200,thermal_shift_4px_down,thermal_shift,fire/00192,T068,Fire,early,low,low,low,321209,6471,143780,41549,4393,36406,93205,588,496,0,792
baseline,200,rgb_brightness_0.8,rgb_brightness,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00492,T066,Fire,late,mid,low,high,327680,0,43855,25839,607,161056,91600,3696,222,0,805
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00088,T067,Fire,early,high,low,high,250264,77416,21,20487,0,168736,55986,3919,439,0,676
baseline,200,rgb_brightness_0.8,rgb_brightness,fire/00192,T068,Fire,early,low,low,low,321209,6471,143738,41646,4338,33631,95893,675,264,0,1024
baseline,200,rgb_brightness_0.9,rgb_brightness,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00492,T066,Fire,late,mid,low,high,327680,0,36692,32973,636,155056,97144,4152,193,0,834
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00088,T067,Fire,early,high,low,high,250264,77416,34,20474,0,168483,55755,4403,433,0,682
baseline,200,rgb_brightness_0.9,rgb_brightness,fire/00192,T068,Fire,early,low,low,low,321209,6471,143814,41655,4253,35553,94025,621,276,0,1012
baseline,200,rgb_brightness_1.1,rgb_brightness,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00492,T066,Fire,late,mid,low,high,327680,0,49200,20626,475,213174,39980,3198,213,0,814
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00088,T067,Fire,early,high,low,high,250264,77416,522,19986,0,185206,39389,4046,441,0,674
baseline,200,rgb_brightness_1.1,rgb_brightness,fire/00192,T068,Fire,early,low,low,low,321209,6471,144384,41393,3945,39170,90473,556,289,0,999
baseline,200,rgb_brightness_1.2,rgb_brightness,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00492,T066,Fire,late,mid,low,high,327680,0,54449,15433,419,219635,33134,3583,203,0,824
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00088,T067,Fire,early,high,low,high,250264,77416,1345,19163,0,196318,28588,3735,399,0,716
baseline,200,rgb_brightness_1.2,rgb_brightness,fire/00192,T068,Fire,early,low,low,low,321209,6471,144369,41263,4090,68473,61121,605,279,0,1009
baseline,200,rgb_temperature_-0.2,rgb_temperature,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00492,T066,Fire,late,mid,low,high,327680,0,28459,41287,555,152230,99876,4246,169,0,858
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00088,T067,Fire,early,high,low,high,250264,77416,21,20487,0,165910,59094,3637,400,0,715
baseline,200,rgb_temperature_-0.2,rgb_temperature,fire/00192,T068,Fire,early,low,low,low,321209,6471,143947,41533,4242,36467,93090,642,261,0,1027
baseline,200,rgb_temperature_-0.1,rgb_temperature,no_fire/00012,T065,No Fire,early,none,none,low,327680,0,327680,0,0,0,0,0,0,0,0
baseline,200,rgb_temperature_-0.1,rgb_temperature,fire/00492,T066,Fire,late,mid,low,high,327680,0,29518,40205,578,153818,98339,4195,166,0,861
baseline,200,rgb_temperature_-0.1,rgb_temperature,fire/00088,T067,Fire,early,high,low,high,250264,77416,21,20487,0,164833,59561,4247,413,0,702
