split,sample_key,sample_class,sample_id,dense_supervision,supervision_source,thermal_tiff_role,corrected_rgb_path_path,corrected_rgb_path_sha256,raw_thermal_path_path,raw_thermal_path_sha256,thermal_tiff_path_path,thermal_tiff_path_sha256,temperature_mask_path_path,temperature_mask_path_sha256,boundary_mask_path_path,boundary_mask_path_sha256
train,fire/00198,Fire,00198,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00198.JPG,cddbe10d797dabd975be64ec66b3639a57c217d642fb75f84156a60ce0d7f2a2,data/flame3/Fire/Thermal/Raw JPG/00198.JPG,c0d8bc80ee4108ebf32aeefb8b168c368003aabd2f070d748ee7a338a5b78bd8,data/flame3/Fire/Thermal/Celsius TIFF/00198.TIFF,08e533bd11a243380e285092985cc949dcc1b61f0959bef01606b4ebe329bafa,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00198.png,cb7218896de1fdebfe7d993d673d46c1c35d18dd4e711e4171e12839fb66ebe3,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00198.png,2545f64ee6403d2914b96aba79c6d391c13a62b0cd855167db5c90dd4274f2f3
train,fire/00200,Fire,00200,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00200.JPG,f37c837fdac90c0f6979c6f326be84ef0c9e7d61b592ed87b600840b369c16cb,data/flame3/Fire/Thermal/Raw JPG/00200.JPG,2b1c2e63892b1ec4f3bea2b4c62509d8121fd10ad3301093f85342106f414245,data/flame3/Fire/Thermal/Celsius TIFF/00200.TIFF,51b67e29c7a54e22ab1151db99004022c95e3bdd1c289495b5ddc220029db8d0,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00200.png,4ac0ae5c976bd24b7ef597bff8b193e1d10539151c899d9f97b04deeba2b58d0,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00200.png,691aa978b78bc8ebad5b13689148d1d9ea4bb34b053ba6aa5e0de901e65e9657
train,fire/00201,Fire,00201,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00201.JPG,995b2bd8f23d4182efcbba4d8934af66a45e1e1ab07ae9f68c4dff9888181d39,data/flame3/Fire/Thermal/Raw JPG/00201.JPG,f109f49b360805ec65cf4b9c5934abd6e249fabc45fef0ef75685123d755bbaa,data/flame3/Fire/Thermal/Celsius TIFF/00201.TIFF,bed52267acec2705a54301d217524a88de69e88c6e83d737bf8c91bd9be8942c,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00201.png,76d2f0c3c1c06d6ef0fad8bededf6eb0fc9fc417351453b466e2e143d165e254,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00201.png,fa0ca598a74f2c61b318ef883cfd7ee4d74b34058d110fa5c163df505518994b
train,fire/00202,Fire,00202,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00202.JPG,1f4916c1b32ba0c4fa18fa08a93c39c888e70a5a1ce6fe9afe8cd5608e051719,data/flame3/Fire/Thermal/Raw JPG/00202.JPG,16accbf6f37c4915da63543ab17bad910979c45d0fb2cb781aa32a4e1bf97c91,data/flame3/Fire/Thermal/Celsius TIFF/00202.TIFF,80970f8c70173dad1d18c9fd282572cbc48209a2726343d11ee4b35705ee65b7,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00202.png,7d159739de11954f3780e2345a36a45b3e64495ba03b0e696d1b067c87d61d06,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00202.png,2d42c18d88030d02747bbc414d3d891b70ccb6210c463a9077559bb3e1f23a29
train,fire/00203,Fire,00203,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00203.JPG,8bbfde302fcd23ebcb9531210623e0331ad72f70145837a8b829c64a8e725bb0,data/flame3/Fire/Thermal/Raw JPG/00203.JPG,33b8a81695905a0ac8513228d3b4a40721d511e0b98f8aeade21845de9d99dfb,data/flame3/Fire/Thermal/Celsius TIFF/00203.TIFF,64e43573fdb90596ec57152dc495d445a3170ef4bea02c727d537f5abe078701,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00203.png,6d4cac2f882aa50389258dc368ddc3ea4a4980fdb4a531ee3733f3dd02714985,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00203.png,a223639cf1583f85d09e444f2518375400180c27455e2f1b9e3c859787da231e
train,fire/00205,Fire,00205,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00205.JPG,684f50510e9a831fa4dcf3f1997f104fac93187b5d42a67be584609b1177d7cd,data/flame3/Fire/Thermal/Raw JPG/00205.JPG,7ec99363c42d6cd7767eacb5d6b22a3fb2d2233c51c28cabebea73b2c4b5496a,data/flame3/Fire/Thermal/Celsius TIFF/00205.TIFF,f5c8cde63b69d8bb48bfa839254ae02b7fd10a13c75aa0f54ce42623876cebcc,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00205.png,4e589c711ad25d69c471be44beabf6411c81ac98b9b7a1b3714f7b1bee50ce3e,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00205.png,de4dad09df93baa19baf647ccacd09e88ab97b763ed8c1fee0034a45780f9459
train,fire/00207,Fire,00207,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00207.JPG,096d789c04072c35d9390233f22d934936f9a540a7ae3719c57f72e33d175680,data/flame3/Fire/Thermal/Raw JPG/00207.JPG,951efe26bf2f4056414e0179ee229e370b19c7d0778a095bd97759340400f5d7,data/flame3/Fire/Thermal/Celsius TIFF/00207.TIFF,8b42e7a4008750bfad5d144113653ee84650dfe778128028282290d4a33cf9e8,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00207.png,babbc25d2b16d0aaba46290750150a0ff104b477c4543764390446df3d245533,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00207.png,b544bec4312fe50b8494dec43c8c77783d9e9979c731339eb552113329f1e490
train,fire/00209,Fire,00209,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00209.JPG,7ccfea030a89392a6889bc15a97bde9dc9c3ffdf327ef48ca7647fd15be59c80,data/flame3/Fire/Thermal/Raw JPG/00209.JPG,ef5928cf135532bbadb1789835f15a5ac5100453b293e9a22e173d023e109964,data/flame3/Fire/Thermal/Celsius TIFF/00209.TIFF,8b4c5a23c7f04fae766d8227765c0de519c7432c824e5e1cba6622ad5c1624f4,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00209.png,4f9bd7e5dbbe008d8662a2b3c3dacd57a0807cd7cfc1aeb04fb3bb2bf55f40ef,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00209.png,cabada64974e85564bbd51f59676b9d431c1c5aa6915f47f2b4cb5528f65b753
train,fire/00210,Fire,00210,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00210.JPG,315974601fa5181cf17f777aa0145e8958a73adf7ee8a6583c3e04d77659947a,data/flame3/Fire/Thermal/Raw JPG/00210.JPG,5f026181b30408c61e7a1da6551529810082dd95d538898a9ce1f6ace59bac12,data/flame3/Fire/Thermal/Celsius TIFF/00210.TIFF,a2a91a90a851d494d0cd9c6fd15ac069ec2e327dcec620906aaf72de5e58bb4c,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00210.png,29ea541f9edb41f36bdf751de64e9b4fe1489b083cc384ecf9ec8f3c161e1fd6,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00210.png,39bf5f4af68c3ddcdb383af0c7ddd2c2342ac73ba67dc4851a515d124b223ff2
train,fire/00211,Fire,00211,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00211.JPG,e8451dc0037dc5486fc7b57207199a4f454d2eaa783eab3295cb42423863ad97,data/flame3/Fire/Thermal/Raw JPG/00211.JPG,9d5d2710c5137897692bb4ad4c511a82ba327c602cf4610af913fad152eebf0e,data/flame3/Fire/Thermal/Celsius TIFF/00211.TIFF,008dc426e6884bfe7daa9fd89a6dffad12d1f12dfe044db3daab4c773230449a,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00211.png,6a26b5ed31eb40be1601f493a1cf5b64ac0da0e9c14b0e96f2e396d9d1bc9854,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00211.png,fc4863b19388394d0d1ff29bcc0577af8d37ef83dd7f3a891cbcb6f49efabee1
train,fire/00212,Fire,00212,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00212.JPG,14fff1271bca28efe880e67b7a1e166eb070a0cb4f5a7f953594eb845c145ecc,data/flame3/Fire/Thermal/Raw JPG/00212.JPG,26ed4f91f88b5357f07a7b5f5b8308957913057441e7681ae14d0868e1328aef,data/flame3/Fire/Thermal/Celsius TIFF/00212.TIFF,8b0517f27deeffb51c308b1529e69eafd17477cd56bc3c8d5d751d5e1cc3c103,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00212.png,338a9fed1fc49b142906e7c1c6db172895916fb6d304a9bd9fb26d97a636b91c,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00212.png,b714a7c17c8a4e36750441e0b5b3d39d964fc0b9ca9d7f750873d2fff5335d92
train,fire/00213,Fire,00213,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00213.JPG,5a1ac36f9cd973cc8b4a01e1c820a782cf303f4949f324e82cfdfb316021b1c7,data/flame3/Fire/Thermal/Raw JPG/00213.JPG,857d4f1f2445089ad661c350cbdc42c3e02f52d3e6882ae156859fe033bfb7f1,data/flame3/Fire/Thermal/Celsius TIFF/00213.TIFF,f7e234e9db3b999220949f3dd4dba24838a65179f5ca04b021d008cff2f75508,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A080.png,5db2c5ad2cccbe5b569e96481272f5109eb334f877ff2781ec36d1c136cbcfa8,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00213.png,2fd778be33882fa70dfca0afe73841fca709d5f1f2943c6b89491e9415954844
train,fire/00216,Fire,00216,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00216.JPG,214e566ed05f52e7149256aa8a0cd56593601f25083b6094f4f702ae8c44af51,data/flame3/Fire/Thermal/Raw JPG/00216.JPG,035ef854de6009b69c5d2d9814dea58750da84535318cb6156fe53100ca6270d,data/flame3/Fire/Thermal/Celsius TIFF/00216.TIFF,9349bebc75b50eb5ff3fc9918a0e7e4f5f729842e79ce172969b9f6063e4d7b3,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A130.png,3f5ed34197fb93a32b521aa00b77fbfff2e71827a10b2962d25f88a9fde56ac5,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00216.png,b12b4b38b1eb2be68df462028d494511d756edb71b09541ad3ee4aa08b188d4b
train,fire/00218,Fire,00218,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00218.JPG,bd62d14b2bab03b26ed6e083d90b58944ad6e8c3e10d339e77e8034c3d981dbd,data/flame3/Fire/Thermal/Raw JPG/00218.JPG,825631e0326e3a275e486442912704711a2fe7a595ff05b8fecb66a935dcc1fd,data/flame3/Fire/Thermal/Celsius TIFF/00218.TIFF,d743269fc2fe78c9479e19d1a161b451c1b756f88a5cfebc5ab5f1f683b3c416,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00218.png,2c78beef4b70c5b45995c97b9c8760377d4bf473543bda49f1d9e4d292dc58d9,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00218.png,c1ba433cde40e4b10da4c9c67ddcb77f4b9cbadea5d115ebfba41490d96905a5
train,fire/00219,Fire,00219,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00219.JPG,7f398d9651972ac67b5b37f4667d5d858ea49d0b3b9a888ad4d7a12aff9301b4,data/flame3/Fire/Thermal/Raw JPG/00219.JPG,38162116d3481a21dab2ea51e5aa261cef2d6c160682d172e9861db59bcc1629,data/flame3/Fire/Thermal/Celsius TIFF/00219.TIFF,578ad289d4e8fb17f3891a5f652621192a0431c363f64352d6e589ef7d8f2cb1,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00219.png,6c3027a1af0d23d5468dd42d0477cfee2db3c6da159d6f0e898cc2ada18b3c78,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00219.png,2a6f29aedfdc4682131c907a9623cfacd4c3c99366bdf4231ba136abfda75e22
train,fire/00220,Fire,00220,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00220.JPG,2e6da187f8500769338723d3c9db22aa307122ac29103945f79fa308ab89ef16,data/flame3/Fire/Thermal/Raw JPG/00220.JPG,2f80b9959f0a9800abd668aa68addab0a67beb4cca1c2dc74a175c0992b44389,data/flame3/Fire/Thermal/Celsius TIFF/00220.TIFF,c31410fc767a493ebf9ca9c99e922a0d209c076df83b0ebc9331295b00d0e586,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00220.png,38d06284c04a14d2ffe3a032ffbdc986e8c72fcaac085d83c46196988b1446b1,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00220.png,0ff2ce42fda4051fdd5606607caa003567a2f152a05cfa2a5225c625e3e1a0d8
train,fire/00221,Fire,00221,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00221.JPG,a191196612fa90d11a9797a77f547a5ce056d2a15704d67511fd010846508e65,data/flame3/Fire/Thermal/Raw JPG/00221.JPG,a29ee2b541fb251fe07499641d7b515dced435ab78e14d82efd94b3c2131f1cf,data/flame3/Fire/Thermal/Celsius TIFF/00221.TIFF,a2440ed19be73d139c42313cb6d13ce2bbe88c927f002e29699a3a5db8408064,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00221.png,585d81730b45c7ff17a049eb74166783b9d70f3e35ac88daafb8f332405d56f2,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00221.png,af837c4cac76e2bf81005dfd61cf28594bc36e9891ac640b17fa0841b29423e3
train,fire/00224,Fire,00224,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00224.JPG,245bd9eb4cfc39bdc48473ed63507d756e8107795569d1cc8da2de57006a4223,data/flame3/Fire/Thermal/Raw JPG/00224.JPG,93b276e1face505eeb0c97e9a56a0f88b7b0dd002d92c8eefea241453f123e16,data/flame3/Fire/Thermal/Celsius TIFF/00224.TIFF,ad89c2a86c3191d4dcdb8f9fc97f5542c0be022128cb670a9962bdc9c46c4ef4,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A083.png,a026ffd20353b24681493bc6856ed6c1c73184cbd301bd245398ca480b0453df,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00224.png,563f3cdfcb2b6ed761b9425234d3f59ddfb5362376a8f8ccd6228736820ef30b
train,fire/00225,Fire,00225,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00225.JPG,d4b90b3575ddc4a7c4c3efc85512967d81a123993d39a73996d0da358a60b726,data/flame3/Fire/Thermal/Raw JPG/00225.JPG,6284f6c76b2a81d7d95c1e0ca663b5788bf85f5d157d6b57374fd6b9e0e9b03d,data/flame3/Fire/Thermal/Celsius TIFF/00225.TIFF,ce639496c3e07013601fccabb40c4d1d736fc79bd6a1f0698c4a1d94d377d021,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00225.png,7fe9e48f4103a501bb657500a7b78f07e5e1054a77765ab9d30fef7fd47a3edb,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00225.png,f4fb56bb9f4e2dd544975952dad02d5f412d184f3a1bb7b829d32c7d08bed68f
train,fire/00226,Fire,00226,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00226.JPG,07411415a848a0227695bc5a42e7ce8b060378b2fd9f8487733946ba819eada8,data/flame3/Fire/Thermal/Raw JPG/00226.JPG,ea12e35bc1d70518aa9d92623327cfac893efe7ffaee0b7472e3ea02200c4d0e,data/flame3/Fire/Thermal/Celsius TIFF/00226.TIFF,4d01b2536af145305a5a063f44487fdc760d94d13d82ee42117cd509abd4f5b4,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00226.png,c49dd2a401a700aebe316673d8e9a3754bfe8bffd6d3e29029cb308d33aa9a7d,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00226.png,bdd1d32fa346bfa30475670bc1838d01f4f2912c04c47236716f47f7d260531c
train,fire/00227,Fire,00227,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00227.JPG,1c01341fce8947fdc768ac9f79fa70e11884d3942438f0e92c16aff3f2caaa5c,data/flame3/Fire/Thermal/Raw JPG/00227.JPG,ef0d040be59a8df5c0931655618964d99afcf0aa1c265c457363b1d3211e6eb6,data/flame3/Fire/Thermal/Celsius TIFF/00227.TIFF,bd6a25adaddcbb8e442ae0e10c738c138bb2e7451db666a0d64052316a93ea61,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00227.png,7d755b5987dc6b2fe930647711b8c1d625b7585182948abeedff151763e4b1d9,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00227.png,4dfac00c6301563f67ed6755493a444924835147b5140c8dd1156ce7b7e05ca4
train,fire/00228,Fire,00228,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00228.JPG,7e3f95a1a426c57fe9716fecb01b162fd9593d1a82bb96a469a2c43913c6c7d5,data/flame3/Fire/Thermal/Raw JPG/00228.JPG,3b59aaea0b2757b096c21c93d4cbc5f1266d8c799a09d9e44ed220ceb597e795,data/flame3/Fire/Thermal/Celsius TIFF/00228.TIFF,5eeabde0d11104e64b30ea4cc2415a24fe2f0dd195a87e41c31d25b882ff1869,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00228.png,ce7d40bcea7344e4dd4ea5db5e106e99ef0823e27ee30eb7b41ce5dc7cdd68a3,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00228.png,f0a46d636b1a52a0f45faf05fd0ffe95ed8adc85e701dcd5c08428400bc5574c
train,fire/00229,Fire,00229,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00229.JPG,750ad071cbb9ca49eb6859b743c2cea3c8af6a44f3725c7ede8e1154e9ebceb9,data/flame3/Fire/Thermal/Raw JPG/00229.JPG,ef1684391c7f93b810855f594f2caaa394542a37bc7fa0973d8bae815d0f8be6,data/flame3/Fire/Thermal/Celsius TIFF/00229.TIFF,9399fb1973b9509967717d72a6e9979921ce33810b100191812e7a4247cfde1d,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00229.png,07c35aac8cd8913eab0df641e65aeea437c09727222a913c4f3a9a39ffa5b519,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00229.png,1019c74f80f97b17d93cf62e77b62d4fe052ada61ae36d78fc3d5d1ccd5ab403
train,fire/00230,Fire,00230,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00230.JPG,9f839c9ab69c241f19e43385944ecc977b6bf14b8a81133227c5fffaa7b12d2f,data/flame3/Fire/Thermal/Raw JPG/00230.JPG,b9263e943122cda63696f91e5959b8aaf7179fadad443a1ef69842046309fb79,data/flame3/Fire/Thermal/Celsius TIFF/00230.TIFF,3399928927eaf90d4883722d2cc0616133d8ea911dbc0bda48cde90855f325ab,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00230.png,69f1f9b4cf47d509f444b1c2880824f909227270c0a1378c7d8b0524c6035054,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00230.png,6694c13a89e9b17280b85369b26a59368a624effd92793fdc214bafad57b7d82
train,fire/00233,Fire,00233,1,manual_dense,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00233.JPG,927989c0b238cd88ec9623c6146c685ed0e64cda9b9ce8318b82c4c8d7943061,data/flame3/Fire/Thermal/Raw JPG/00233.JPG,4c74260e4e9e35d9ebbf3fbad99c600513be370bc0ca0b4c15e1cbc01a4b8679,data/flame3/Fire/Thermal/Celsius TIFF/00233.TIFF,ef987d0a66cc949be57b85d3e49fec0db4546f8dc7d6f23eb67f97dcb0f8b9fc,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A123.png,fc548f2b289f0410966971b8d4310cf3eb02a36dfeacccc6a2415269843d814b,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00233.png,2e6d06d1328cbd5f868855d40da89ff5b260b135375641edd79399d832004593
train,fire/00234,Fire,00234,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00234.JPG,6eedc6aeec56e3b053d9d0bd4113b63a043f7812167d00dd61168c6981e377f9,data/flame3/Fire/Thermal/Raw JPG/00234.JPG,b2743b150fc670102e1ec2c5a61e8cbb17852f0a4ac0d87a8e0099783e4cfbac,data/flame3/Fire/Thermal/Celsius TIFF/00234.TIFF,6619f2980b582edb67a5ce68fdcef9b1725b7f0810cca40cc13e0f7af9db78f3,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00234.png,7a65ef74da1f504e4e8b597caea0b90feb7d4b25c6465ae6bc0c43c365637e24,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00234.png,cbc16276d9eaa8714b6c25649367e62fee0b3bd35f00fd5129c813bccf664e95
train,fire/00235,Fire,00235,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00235.JPG,d5c1b0ed814b61afabc80b1ab95daf79612c8006680af54c40071652edc7eced,data/flame3/Fire/Thermal/Raw JPG/00235.JPG,f20b9e8b56c57826b0c95890abad60c129b2833630d011ad3f5fe59cdcdb3dea,data/flame3/Fire/Thermal/Celsius TIFF/00235.TIFF,9ed7c78c6b438a1b318d901464bfe7afb8803707a1ea737af6278438cba63317,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00235.png,742cb1fa37e82c3cf53b4366d6f4abe4e210373be15141bf76000b8cbe02e152,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00235.png,7cb1a56db8336b49b33f763bcadafa6ed161e7355c5dae067ca0c59794358fdd
train,fire/00236,Fire,00236,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00236.JPG,6176e5f2e4100ffe1f19c739be6b3f80571fb50ceb56b5b88525282e6bde5c36,data/flame3/Fire/Thermal/Raw JPG/00236.JPG,20be0ef3bb92f52ff06f35a898faf753d9cf05a00c2ca2da92f2b974c67e6126,data/flame3/Fire/Thermal/Celsius TIFF/00236.TIFF,f6b3cf3b9a173cfd74fc500301e5ffb4e34f021111a118c985dd7480390f3210,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00236.png,d167ee27ee15ba856158cb9f5d66ef7b00095ba335ec5bd10a04b297c9cfbdae,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00236.png,6d712a988fbc2aadf92b066b135a034935e25dbd495c625c6cda7c1d6f4a4ff9
train,fire/00239,Fire,00239,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00239.JPG,50f0991c265ea43e4b6c43190de767508aa67056b9e6574172c23f8fc5698f80,data/flame3/Fire/Thermal/Raw JPG/00239.JPG,1cfe2d13c128673e7ca41cd3fcfb9e32fae7fa17134168af8020fd08b62b76a5,data/flame3/Fire/Thermal/Celsius TIFF/00239.TIFF,0d9845fee10303c1b1808128931ed871c84ead1d423c8a3a5bdc7ad0b254ca75,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00239.png,4eaf22326950f768bb9235e93adac4b29c3ca803e550922fdfaf094471a7c8bb,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00239.png,8f43407c253ce327b91b2a504fe2884d938a99f4deff4eedc6f935ed4574f67f
train,fire/00241,Fire,00241,0,machine_partial,diagnostic_only_not_model_input,data/flame3/Fire/RGB/Corrected FOV/00241.JPG,4814f6af8f6815516310c91107004ebf6b68ad7f62b5082042026ed6e9d8ded3,data/flame3/Fire/Thermal/Raw JPG/00241.JPG,306da489b1f34b6b8e9b45db5bceb94eeff23b1601a8ea0382781e56cb741a49,data/flame3/Fire/Thermal/Celsius TIFF/00241.TIFF,69b011e4f85acb515f6a0f7946bf97200f56502b0c7e2a8663dea5f00ff6ab67,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00241.png,24af234408eed808a168557b11bcf31051d08407845f1346954590fb5a34d0ea,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00241.png,7aea252266dc94aaa8ca2514ea628bd2dfe0ac3b07bdbd0c1d401e76d6c36088
