arm,seed,sample_name,background_only,background_ratio,smoke_ratio,fire_heat_ratio,predicted_background_ratio,predicted_smoke_ratio,predicted_fire_heat_ratio,background_iou,background_precision,background_recall,smoke_iou,smoke_precision,smoke_recall,fire_heat_iou,fire_heat_precision,fire_heat_recall,three_class_mean_iou,equal_fire_smoke_S
baseline,201,img_XXX_(19317).png,False,0.0378265380859375,0.8137664794921875,0.148406982421875,0.94818115234375,0.0260467529296875,0.0257720947265625,0.038373158072343365,0.038429353073704535,0.963291649858814,0.00931597285897671,0.29759812536613944,0.009525416736982243,0.14873704337325147,0.8750740082889283,0.15196380834875592,0.06547539143485719,0.07902650811611409
baseline,201,img_XXX_(19318).png,False,0.049041748046875,0.7970428466796875,0.1539154052734375,0.9488677978515625,0.0255584716796875,0.02557373046875,0.05073825934673286,0.050783951113612606,0.9825762289981331,0.008776033382608859,0.28,0.008978654159088734,0.1439268695905864,0.883054892601432,0.14672350550213145,0.06781372077330937,0.07635145148659762
baseline,201,img_XXX_(19336).png,False,0.03704833984375,0.813446044921875,0.149505615234375,0.959869384765625,0.019287109375,0.020843505859375,0.0379372795729673,0.03796140272787969,0.9835255354200988,0.0036413123436810357,0.15664556962025317,0.003714124929656725,0.1194224405895919,0.8718887262079063,0.12155541947336192,0.05366701083541341,0.061531876466636465
baseline,201,img_XXX_(19497).png,False,0.0,0.8441009521484375,0.1558990478515625,0.928070068359375,0.0551605224609375,0.0167694091796875,0.0,0.0,0.0,0.04641335227272727,0.7230982019363762,0.047253204143241925,0.09080393290919607,0.8571428571428571,0.09219927571694235,0.04573909506064111,0.06860864259096167
baseline,201,img_XXX_(19503).png,False,0.0,0.843292236328125,0.156707763671875,0.925872802734375,0.0578460693359375,0.0162811279296875,0.0,0.0,0.0,0.04872764725729405,0.7238195726721182,0.04965077986465458,0.08748201438848921,0.8547328959700093,0.08880233690360273,0.04540322054859442,0.06810483082289163
baseline,201,img_XXX_(19509).png,False,0.0,0.8439483642578125,0.1560516357421875,0.9398345947265625,0.0438995361328125,0.016265869140625,0.0,0.0,0.0,0.03403173926178671,0.6656239137990962,0.034623659802202174,0.08858685174474648,0.8621013133208255,0.08986017404908575,0.0408728636688444,0.061309295503266595
baseline,201,img_XXX_(19512).png,False,0.0,0.8382110595703125,0.1617889404296875,0.9359130859375,0.0473480224609375,0.0167388916015625,0.0,0.0,0.0,0.03587620033555849,0.647760232033516,0.036590027852110754,0.08816964285714286,0.8641750227894257,0.0894086579270018,0.04134861439756712,0.06202292159635067
baseline,201,img_XXX_(19521).png,False,0.0,0.8374176025390625,0.1625823974609375,0.934295654296875,0.0478973388671875,0.0178070068359375,0.0,0.0,0.0,0.03370866590649943,0.6027397260273972,0.03447459047757876,0.0969657604157001,0.895458440445587,0.09807602064758329,0.04355814210739984,0.06533721316109976
baseline,201,img_XXX_(19572).png,False,0.0,0.8397979736328125,0.1602020263671875,0.9509429931640625,0.032318115234375,0.0167388916015625,0.0,0.0,0.0,0.027524090320724868,0.722851746931067,0.027817649944582735,0.09066967644845748,0.8787602552415679,0.0918182684065149,0.039397922256394116,0.059096883384591174
baseline,201,img_XXX_(19601).png,False,0.018218994140625,0.8277587890625,0.154022216796875,0.9528350830078125,0.0324859619140625,0.014678955078125,0.019120826327167908,0.019120826327167908,1.0,0.028101976803559706,0.7238139971817755,0.028406577201002804,0.0822239624119029,0.8731808731808732,0.08321775312066575,0.0431489218475435,0.0551629696077313
baseline,201,img_XXX_(19620).png,False,0.022216796875,0.820587158203125,0.157196044921875,0.945281982421875,0.0386505126953125,0.0160675048828125,0.02350282485875706,0.02350282485875706,1.0,0.03558555244961012,0.7639163047769444,0.03598125627580051,0.0881648298993771,0.8736942070275404,0.08930304795185401,0.049084402402581426,0.06187519117449361
baseline,201,img_XXX_(19630).png,False,0.0321197509765625,0.8137054443359375,0.1541748046875,0.94512939453125,0.03955078125,0.01531982421875,0.03398450113012593,0.03398450113012593,1.0,0.03549868523388023,0.7395833333333334,0.035948018827235736,0.08455379808631126,0.8625498007968128,0.08570863024544735,0.051345661483439144,0.06002624166009575
baseline,201,img_XXX_(19728).png,False,0.022979736328125,0.831085205078125,0.14593505859375,0.9783477783203125,0.0111236572265625,0.010528564453125,0.022770487204264205,0.022786468487296662,0.9701195219123506,0.007538972655251725,0.5665294924554184,0.007582712150699519,0.055698548337279934,0.7840579710144927,0.05656629025512338,0.02866933606559862,0.03161876049626583
baseline,201,img_XXX_(20103).png,False,0.0533599853515625,0.7691497802734375,0.177490234375,0.8842315673828125,0.0676116943359375,0.04815673828125,0.05118554761008656,0.05163160710279729,0.8555905061481269,0.06925866708263463,0.8016249153689912,0.07046640347570773,0.22813719790715056,0.8704055766793409,0.23615887207702888,0.11619380419995726,0.1486979324948926
baseline,201,img_XXX_(20113).png,False,0.0677337646484375,0.7671356201171875,0.165130615234375,0.8712158203125,0.0785980224609375,0.0501861572265625,0.06657538045550664,0.067272663584139,0.8652849740932642,0.08082915699771845,0.8046981168705106,0.08244654400795624,0.2543111111111111,0.869869261173609,0.26436887821105154,0.13390521618811208,0.1675701340544148
baseline,201,img_XXX_(20168).png,False,0.038604736328125,0.8365631103515625,0.1248321533203125,0.843231201171875,0.1363525390625,0.020416259765625,0.045498127611845796,0.04551047736238283,0.9940711462450593,0.13885366245735617,0.8699641897940913,0.141796625626995,0.11359382311651849,0.7257100149476831,0.11868964674245203,0.09931520439524015,0.12622374278693732
baseline,201,img_XXX_(20194).png,False,0.0548553466796875,0.769378662109375,0.1757659912109375,0.993743896484375,0.006134033203125,0.0001220703125,0.05520068789730676,0.05520068789730676,1.0,0.0074132804757185335,0.9303482587064676,0.007417397167902899,0.0006945047313134821,1.0,0.0006945047313134821,0.021102824368112925,0.004053892603516008
baseline,201,img_XXX_(20195).png,False,0.0654144287109375,0.748291015625,0.1862945556640625,0.9940032958984375,0.0059051513671875,9.1552734375e-05,0.06580906620818815,0.06580906620818815,1.0,0.007295848702847011,0.9250645994832042,0.007300163132137031,0.0004914407404373823,1.0,0.0004914407404373823,0.024532118550490846,0.003893644721642197
baseline,201,img_XXX_(20339).png,False,0.46923828125,0.3868560791015625,0.1439056396484375,0.8207855224609375,0.1431732177734375,0.036041259765625,0.4296125944839948,0.47230949415329704,0.8261576482830385,0.09684549559506142,0.32686773952893533,0.12097187709541277,0.24006309148264984,0.9665537679932261,0.2420740112395292,0.2555070605205687,0.16845429353885563
baseline,201,img_XXX_(20367).png,False,0.47784423828125,0.386993408203125,0.135162353515625,0.7904205322265625,0.1733551025390625,0.036224365234375,0.42829893629818017,0.48114901256732495,0.7958870864733683,0.1195012651281895,0.3450400492914356,0.15456194306442708,0.24675324675324675,0.9363942712721146,0.25095958455633327,0.2648511493932055,0.18312725594071813
baseline,201,img_XXX_(20382).png,False,0.4635162353515625,0.3988189697265625,0.137664794921875,0.78729248046875,0.175628662109375,0.037078857421875,0.39611683556161115,0.4507713776261726,0.7656450604075452,0.0964613368283093,0.28774978279756735,0.12671691471859817,0.2492636631395222,0.9403292181069959,0.25326978497007313,0.24728061184314754,0.17286249998391576
baseline,201,img_XXX_(20400).png,False,0.3951263427734375,0.46575927734375,0.1391143798828125,0.81072998046875,0.154632568359375,0.034637451171875,0.3454610460365023,0.38189791462771966,0.7835875651670207,0.09705620463560076,0.3549437537004144,0.11784169833573581,0.2326261095475211,0.9466960352422907,0.23571350224854667,0.22504778673987472,0.16484115709156094
baseline,201,img_XXX_(53262).png,False,0.915618896484375,0.014312744140625,0.070068359375,1.0,0.0,0.0,0.915618896484375,0.915618896484375,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.305206298828125,0.0
baseline,201,img_XXX_(53364).png,False,0.82928466796875,0.063720703125,0.10699462890625,0.9987945556640625,0.0,0.0012054443359375,0.8287489314934668,0.829445284690713,0.9989880032383897,0.0,0.0,0.0,0.0033960662232913543,0.3037974683544304,0.0034227039361095267,0.27738166590558605,0.0016980331116456771
baseline,201,img_XXX_(53385).png,False,0.83331298828125,0.0394134521484375,0.1272735595703125,0.9982757568359375,0.0,0.0017242431640625,0.8334911712592411,0.834064472738945,0.9991760052735662,0.0,0.0,0.0,0.008108752683043167,0.6017699115044248,0.008152499700275746,0.2805333079807614,0.004054376341521584
baseline,201,img_XXX_(24138).png,False,0.1840057373046875,0.67681884765625,0.1391754150390625,0.9847869873046875,0.012969970703125,0.0022430419921875,0.1865908633216117,0.18663133919025707,0.9988390413798822,0.014110415685218834,0.74,0.014180719632067814,0.013893447106443496,0.8639455782312925,0.013923911851770639,0.07153157537109134,0.014001931395831165
baseline,201,img_XXX_(24144).png,False,0.170989990234375,0.6842803955078125,0.1447296142578125,0.9920501708984375,0.0058441162109375,0.002105712890625,0.17232416137317932,0.17232946243174652,0.9998215241834731,0.005111338281701409,0.6005221932114883,0.005128776898204928,0.013160665403242788,0.9057971014492754,0.013178703215603585,0.0635320550193745,0.009136001842472099
baseline,201,img_XXX_(24153).png,False,0.21002197265625,0.6642608642578125,0.1257171630859375,0.9908447265625,0.0068359375,0.0023193359375,0.21190655846255718,0.21191634840458298,0.9997820401046208,0.008276020174232004,0.8058035714285714,0.00829255966737877,0.01512218727316719,0.8223684210526315,0.015171744143706761,0.07843492196998546,0.011699103723699597
baseline,201,img_XXX_(24418).png,False,0.06121826171875,0.8034515380859375,0.1353302001953125,0.8802032470703125,0.08160400390625,0.0381927490234375,0.06178257352814635,0.06223454970962989,0.8948155533399801,0.06583976479235575,0.6699700822737472,0.06804671920995158,0.1786898839137645,0.6887734718337994,0.19438493629495998,0.10210407407808887,0.12226482435306013
baseline,201,img_XXX_(24435).png,False,0.0631256103515625,0.7896575927734375,0.147216796875,0.882659912109375,0.0811614990234375,0.0361785888671875,0.06128004931169098,0.06187117518929572,0.8651196519216824,0.06553398058252427,0.6598984771573604,0.06782477633282448,0.17098597038191737,0.7401940109658371,0.18190298507462688,0.09926666675871088,0.11825997548222082
baseline,201,img_XXX_(24488).png,False,0.0882415771484375,0.77520751953125,0.1365509033203125,0.83575439453125,0.1165771484375,0.04766845703125,0.08704627867734176,0.08853063609143358,0.8384921321113609,0.09181938762166303,0.643324607329843,0.09674435083851665,0.20717928207179281,0.6632522407170295,0.23153424963683092,0.12868164945693253,0.14949933484672792
baseline,201,img_XXX_(24542).png,False,0.148590087890625,0.7132110595703125,0.1381988525390625,0.820281982421875,0.135009765625,0.044708251953125,0.1642951444917119,0.16667286729417016,0.920106798110495,0.12248854067806877,0.6855786618444847,0.12977899488671615,0.20266880706330892,0.689419795221843,0.223031909020647,0.1631508307443632,0.16257867387068886
baseline,201,img_XXX_(24555).png,False,0.1713714599609375,0.674285888671875,0.1543426513671875,0.8190155029296875,0.1388397216796875,0.042144775390625,0.18491337605199262,0.1887098276665114,0.901878728519277,0.11301641672584485,0.5946807341466095,0.12244851776420004,0.19341983317886932,0.7556118754525706,0.20632723677706377,0.1637832086522356,0.1532181249523571
baseline,201,img_XXX_(24618).png,False,0.14404296875,0.6995391845703125,0.1564178466796875,0.755645751953125,0.1974334716796875,0.0469207763671875,0.15151160065619873,0.1566576471063366,0.8218220338983051,0.15746155512237384,0.6180539454362779,0.17443559821136437,0.21410349854227406,0.7642276422764228,0.22924592722661205,0.17435888477361555,0.18578252683232394
baseline,201,img_XXX_(24912).png,False,0.0620880126953125,0.77252197265625,0.1653900146484375,0.794189453125,0.15887451171875,0.04693603515625,0.03435754704808951,0.03581309560405779,0.45809781273040057,0.1041169235221764,0.5528236650019208,0.1136920281267283,0.2159210066410346,0.8033159947984395,0.2279730602454101,0.11813182573710017,0.1600189650816055
baseline,201,img_XXX_(24913).png,False,0.0604705810546875,0.774139404296875,0.1653900146484375,0.7972259521484375,0.1562347412109375,0.046539306640625,0.03909788335335983,0.040480793155587884,0.5336866010598031,0.1073517126148705,0.5773024709444282,0.11650963850672133,0.21354303189165574,0.801311475409836,0.22548205554017897,0.11999754261996202,0.1604473722532631
baseline,201,img_XXX_(24927).png,False,0.0612945556640625,0.7694549560546875,0.16925048828125,0.8072967529296875,0.1483001708984375,0.044403076171875,0.04113397347965249,0.0425085527434933,0.5598705501618123,0.09392164708450038,0.5313303837843399,0.10240545739385647,0.2018884120171674,0.8082474226804124,0.21204471691309051,0.11231467752710675,0.1479050295508339
baseline,201,img_XXX_(24988).png,False,0.066162109375,0.7734222412109375,0.1604156494140625,0.8675689697265625,0.090911865234375,0.0415191650390625,0.06167805961344946,0.06252528272684102,0.819880073800738,0.06547663832668724,0.5842564618999664,0.0686763864501746,0.20528233151183972,0.8283719220874678,0.21440121754018834,0.1108123431506588,0.1353794849192635
baseline,201,img_XXX_(25136).png,False,0.0706329345703125,0.7498321533203125,0.179534912109375,0.8697357177734375,0.0931549072265625,0.037109375,0.06414794605701656,0.06517658204529904,0.802549146683949,0.06007867216732227,0.5128583128583128,0.06371461712215869,0.15684836633260002,0.7915296052631579,0.16360700322964475,0.09369166151897962,0.10846351924996114
baseline,201,img_XXX_(25176).png,False,0.09259033203125,0.749481201171875,0.157928466796875,0.8454437255859375,0.10858154296875,0.0459747314453125,0.08263036472183576,0.08468244084682441,0.7732366512854317,0.08822447992259314,0.6406689151208544,0.09281729712121829,0.19686520376175548,0.7295054762694988,0.2123671497584541,0.12257334946872812,0.1425448418421743
baseline,201,img_XXX_(25208).png,False,0.1195831298828125,0.7191314697265625,0.161285400390625,0.8126373291015625,0.13836669921875,0.0489959716796875,0.09391394653440527,0.09848470623579998,0.6692611968865637,0.10713371027798026,0.5996912218791354,0.11538543147531244,0.20907176697666258,0.7421364061040174,0.22544938505203405,0.13670647459634938,0.1581027386273214
baseline,201,img_XXX_(25221).png,False,0.1194610595703125,0.7215728759765625,0.158966064453125,0.8485870361328125,0.1013336181640625,0.050079345703125,0.10081204886174347,0.10447197597683995,0.7421126580661642,0.07698452321517724,0.5804848667369372,0.08152001522552814,0.2118531623175586,0.7297379646556977,0.22989057400652715,0.12988324479815977,0.1444188427663679
baseline,201,img_XXX_(25229).png,False,0.1039886474609375,0.728179931640625,0.1678314208984375,0.873870849609375,0.076446533203125,0.0496826171875,0.09051152026682095,0.092875851231011,0.7804842259721203,0.05409187222644225,0.5401197604790419,0.05670340723356104,0.20549682875264272,0.7463144963144963,0.22092917537957996,0.11670007374863531,0.1297943504895425
baseline,201,img_XXX_(25272).png,False,0.11212158203125,0.7184906005859375,0.1693878173828125,0.818267822265625,0.1373138427734375,0.0444183349609375,0.05049704529400617,0.05465632342520419,0.3988840500816549,0.051796564398769784,0.3069229914434937,0.058657378894386984,0.18595006347862886,0.7547234627275851,0.19791009818935232,0.09608122439046828,0.11887331393869932
baseline,201,img_XXX_(25280).png,False,0.1290130615234375,0.7148590087890625,0.1561279296875,0.816925048828125,0.137786865234375,0.0452880859375,0.0680161943319838,0.07374201501737083,0.46694263749260795,0.05841462259683682,0.3415282392026578,0.06582851288181178,0.19467825142546838,0.7247304582210242,0.21022283033620015,0.10703635611809634,0.1265464370111526
baseline,201,img_XXX_(25328).png,False,0.171417236328125,0.658355712890625,0.17022705078125,0.7855224609375,0.1644744873046875,0.0500030517578125,0.0773194990809613,0.08743201243201243,0.4006587146163432,0.029063776191748405,0.14129325540402635,0.03529875307096834,0.2140814266487214,0.7766249618553555,0.22812836141986376,0.1068215673071437,0.1215726014202349
baseline,201,img_XXX_(46606).png,False,0.9687652587890625,0.0,0.0312347412109375,1.0,0.0,0.0,0.9687652587890625,0.9687652587890625,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3229217529296875,0.0
baseline,201,img_XXX_(46623).png,False,0.96893310546875,0.0,0.03106689453125,1.0,0.0,0.0,0.96893310546875,0.96893310546875,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3229777018229167,0.0
baseline,201,img_XXX_(46691).png,False,0.96826171875,0.0,0.03173828125,0.9998931884765625,0.0,0.0001068115234375,0.968335113688387,0.9683498908880038,0.9999842410489158,0.0,0.0,0.0,0.0028832292167227293,0.8571428571428571,0.0028846153846153848,0.3237394476350366,0.0014416146083613647
baseline,201,img_XXX_(46776).png,False,0.9703826904296875,0.0,0.0296173095703125,0.9996795654296875,0.0,0.0003204345703125,0.9706937342593299,0.9706937342593299,1.0,0.0,0.0,0.0,0.010819165378670788,1.0,0.010819165378670788,0.32717096654600025,0.005409582689335394
baseline,201,img_XXX_(46937).png,False,0.919464111328125,0.0445709228515625,0.0359649658203125,0.999755859375,0.0,0.000244140625,0.9196886446886446,0.9196886446886446,1.0,0.0,0.0,0.0,0.0067882901994060245,1.0,0.0067882901994060245,0.30882564496268355,0.0033941450997030122
baseline,201,img_XXX_(46956).png,False,0.9223175048828125,0.04364013671875,0.0340423583984375,0.998626708984375,0.0,0.001373291015625,0.9235564655369994,0.9235705772698102,0.9999834560344114,0.0,0.0,0.0,0.039874551971326166,0.9888888888888889,0.03989242492155984,0.3211436725027752,0.019937275985663083
baseline,201,img_XXX_(46967).png,False,0.9164276123046875,0.048309326171875,0.0352630615234375,0.998046875,0.0,0.001953125,0.9181916861593971,0.9182057240704501,0.9999833497061223,0.0,0.0,0.0,0.05493079584775087,0.9921875,0.05495456512332324,0.3243741606690493,0.027465397923875434
baseline,201,img_XXX_(47028).png,False,0.88665771484375,0.07550048828125,0.037841796875,0.9996337890625,0.0,0.0003662109375,0.8867233406083546,0.8868451581389669,0.9998451159909135,0.0,0.0,0.0,0.006026516673362796,0.625,0.006048387096774193,0.29758328576057247,0.003013258336681398
baseline,201,img_XXX_(47076).png,False,0.493377685546875,0.471160888671875,0.03546142578125,0.98870849609375,0.00811767578125,0.003173828125,0.4899067370229476,0.4929007963454534,0.98775282983856,0.004669907881269191,0.2744360902255639,0.004728285510719606,0.07836456558773425,0.8846153846153846,0.07917383820998279,0.19098040349731701,0.04151723673450172
baseline,201,img_XXX_(47221).png,False,0.9420013427734375,0.0205230712890625,0.0374755859375,0.99993896484375,0.0,6.103515625e-05,0.942058841482024,0.942058841482024,1.0,0.0,0.0,0.0,0.0016286644951140066,1.0,0.0016286644951140066,0.31456250199237934,0.0008143322475570033
