sample_key,sample_class,sample_id,timestamp,latitude,longitude,time_block_id,space_cluster_id,raw_rgb_path,corrected_rgb_path,raw_thermal_path,thermal_tiff_path,temperature_mask_path,boundary_mask_path,dense_supervision
fire/00272,Fire,00272,2022-10-27 17:46:44,42.86450630555556,-121.13984747222223,7,,,data/flame3/Fire/RGB/Corrected FOV/00272.JPG,data/flame3/Fire/Thermal/Raw JPG/00272.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00272.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00272.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00272.png,0
fire/00273,Fire,00273,2022-10-26 18:44:39,42.852143472222224,-121.14686316666668,1,,,data/flame3/Fire/RGB/Corrected FOV/00273.JPG,data/flame3/Fire/Thermal/Raw JPG/00273.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00273.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00273.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00273.png,0
fire/00275,Fire,00275,2022-10-26 18:44:36,42.85259686111111,-121.14698647222222,1,,,data/flame3/Fire/RGB/Corrected FOV/00275.JPG,data/flame3/Fire/Thermal/Raw JPG/00275.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00275.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00275.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00275.png,0
fire/00276,Fire,00276,2022-10-27 15:40:23,42.866843555555555,-121.1343706388889,5,,,data/flame3/Fire/RGB/Corrected FOV/00276.JPG,data/flame3/Fire/Thermal/Raw JPG/00276.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00276.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00276.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00276.png,0
fire/00277,Fire,00277,2022-10-26 18:32:15,42.85238066666667,-121.15367591666667,1,,,data/flame3/Fire/RGB/Corrected FOV/00277.JPG,data/flame3/Fire/Thermal/Raw JPG/00277.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00277.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A100.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00277.png,1
fire/00279,Fire,00279,2022-10-26 18:34:12,42.84959077777778,-121.15165602777779,1,,,data/flame3/Fire/RGB/Corrected FOV/00279.JPG,data/flame3/Fire/Thermal/Raw JPG/00279.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00279.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00279.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00279.png,0
fire/00281,Fire,00281,2022-10-27 17:45:54,42.86682277777778,-121.13816161111112,7,,,data/flame3/Fire/RGB/Corrected FOV/00281.JPG,data/flame3/Fire/Thermal/Raw JPG/00281.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00281.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A081.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00281.png,1
fire/00282,Fire,00282,2022-10-26 19:11:48,42.85069469444445,-121.14687841666667,3,,,data/flame3/Fire/RGB/Corrected FOV/00282.JPG,data/flame3/Fire/Thermal/Raw JPG/00282.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00282.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A135.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00282.png,1
fire/00285,Fire,00285,2022-10-27 17:46:16,42.866670666666664,-121.13883075000001,7,,,data/flame3/Fire/RGB/Corrected FOV/00285.JPG,data/flame3/Fire/Thermal/Raw JPG/00285.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00285.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00285.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00285.png,0
fire/00286,Fire,00286,2022-10-27 19:00:31,42.863203444444444,-121.13879708333334,8,,,data/flame3/Fire/RGB/Corrected FOV/00286.JPG,data/flame3/Fire/Thermal/Raw JPG/00286.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00286.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00286.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00286.png,0
fire/00287,Fire,00287,2022-10-25 17:02:47,42.85178694444445,-121.14102433333333,0b,,,data/flame3/Fire/RGB/Corrected FOV/00287.JPG,data/flame3/Fire/Thermal/Raw JPG/00287.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00287.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A065.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00287.png,1
fire/00290,Fire,00290,2022-10-27 17:49:23,42.85886413888889,-121.12888941666667,7,,,data/flame3/Fire/RGB/Corrected FOV/00290.JPG,data/flame3/Fire/Thermal/Raw JPG/00290.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00290.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00290.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00290.png,0
fire/00291,Fire,00291,2022-10-27 15:41:12,42.86687122222222,-121.13461033333334,5,,,data/flame3/Fire/RGB/Corrected FOV/00291.JPG,data/flame3/Fire/Thermal/Raw JPG/00291.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00291.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00291.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00291.png,0
fire/00292,Fire,00292,2022-10-26 18:33:30,42.84955519444445,-121.14871297222223,1,,,data/flame3/Fire/RGB/Corrected FOV/00292.JPG,data/flame3/Fire/Thermal/Raw JPG/00292.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00292.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00292.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00292.png,0
fire/00293,Fire,00293,2022-10-27 19:00:52,42.863661694444446,-121.14257175,8,,,data/flame3/Fire/RGB/Corrected FOV/00293.JPG,data/flame3/Fire/Thermal/Raw JPG/00293.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00293.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A133.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00293.png,1
fire/00294,Fire,00294,2022-10-26 18:32:00,42.85204644444445,-121.15362319444445,1,,,data/flame3/Fire/RGB/Corrected FOV/00294.JPG,data/flame3/Fire/Thermal/Raw JPG/00294.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00294.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00294.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00294.png,0
fire/00295,Fire,00295,2022-10-26 18:38:36,42.85001441666667,-121.14934258333334,1,,,data/flame3/Fire/RGB/Corrected FOV/00295.JPG,data/flame3/Fire/Thermal/Raw JPG/00295.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00295.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00295.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00295.png,0
fire/00296,Fire,00296,2022-10-27 15:42:30,42.866245444444445,-121.13824908333333,5,,,data/flame3/Fire/RGB/Corrected FOV/00296.JPG,data/flame3/Fire/Thermal/Raw JPG/00296.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00296.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00296.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00296.png,0
fire/00297,Fire,00297,2022-10-27 19:00:49,42.86351330555556,-121.14201955555556,8,,,data/flame3/Fire/RGB/Corrected FOV/00297.JPG,data/flame3/Fire/Thermal/Raw JPG/00297.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00297.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A084.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00297.png,1
fire/00298,Fire,00298,2022-10-26 19:12:22,42.85069302777778,-121.14687888888889,3,,,data/flame3/Fire/RGB/Corrected FOV/00298.JPG,data/flame3/Fire/Thermal/Raw JPG/00298.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00298.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A136.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00298.png,1
fire/00299,Fire,00299,2022-10-27 17:46:58,42.863056972222225,-121.13962055555557,7,,,data/flame3/Fire/RGB/Corrected FOV/00299.JPG,data/flame3/Fire/Thermal/Raw JPG/00299.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00299.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A122.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00299.png,1
fire/00300,Fire,00300,2022-10-27 17:46:52,42.86357786111111,-121.14001275000001,7,,,data/flame3/Fire/RGB/Corrected FOV/00300.JPG,data/flame3/Fire/Thermal/Raw JPG/00300.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00300.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00300.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00300.png,0
fire/00301,Fire,00301,2022-10-27 15:43:03,42.867959666666664,-121.13739380555556,5,,,data/flame3/Fire/RGB/Corrected FOV/00301.JPG,data/flame3/Fire/Thermal/Raw JPG/00301.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00301.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00301.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00301.png,0
fire/00302,Fire,00302,2022-10-25 16:59:20,42.85331677777778,-121.147299,0b,,,data/flame3/Fire/RGB/Corrected FOV/00302.JPG,data/flame3/Fire/Thermal/Raw JPG/00302.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00302.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A069.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00302.png,1
fire/00303,Fire,00303,2022-10-27 15:43:39,42.86552619444445,-121.13389897222223,5,,,data/flame3/Fire/RGB/Corrected FOV/00303.JPG,data/flame3/Fire/Thermal/Raw JPG/00303.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00303.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00303.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00303.png,0
fire/00306,Fire,00306,2022-10-27 15:38:34,42.865777361111114,-121.13399797222223,5,,,data/flame3/Fire/RGB/Corrected FOV/00306.JPG,data/flame3/Fire/Thermal/Raw JPG/00306.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00306.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00306.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00306.png,0
fire/00309,Fire,00309,2022-10-26 18:32:09,42.85205258333333,-121.15363141666667,1,,,data/flame3/Fire/RGB/Corrected FOV/00309.JPG,data/flame3/Fire/Thermal/Raw JPG/00309.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00309.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00309.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00309.png,0
fire/00311,Fire,00311,2022-10-27 15:42:18,42.86625872222223,-121.13977108333334,5,,,data/flame3/Fire/RGB/Corrected FOV/00311.JPG,data/flame3/Fire/Thermal/Raw JPG/00311.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00311.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00311.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00311.png,0
fire/00312,Fire,00312,2022-10-27 17:49:26,42.85846108333333,-121.129132,7,,,data/flame3/Fire/RGB/Corrected FOV/00312.JPG,data/flame3/Fire/Thermal/Raw JPG/00312.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00312.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00312.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00312.png,0
fire/00313,Fire,00313,2022-10-25 17:02:59,42.85173616666667,-121.14270986111111,0b,,,data/flame3/Fire/RGB/Corrected FOV/00313.JPG,data/flame3/Fire/Thermal/Raw JPG/00313.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00313.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A054.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00313.png,1
fire/00318,Fire,00318,2022-10-27 17:48:44,42.86179916666667,-121.13095675,7,,,data/flame3/Fire/RGB/Corrected FOV/00318.JPG,data/flame3/Fire/Thermal/Raw JPG/00318.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00318.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A107.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00318.png,1
fire/00319,Fire,00319,2022-10-27 17:47:16,42.86296244444445,-121.13777352777778,7,,,data/flame3/Fire/RGB/Corrected FOV/00319.JPG,data/flame3/Fire/Thermal/Raw JPG/00319.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00319.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00319.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00319.png,0
fire/00321,Fire,00321,2022-10-27 15:38:19,42.86457575,-121.13514375000001,5,,,data/flame3/Fire/RGB/Corrected FOV/00321.JPG,data/flame3/Fire/Thermal/Raw JPG/00321.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00321.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00321.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00321.png,0
fire/00324,Fire,00324,2022-10-26 18:32:12,42.85212747222222,-121.15363133333334,1,,,data/flame3/Fire/RGB/Corrected FOV/00324.JPG,data/flame3/Fire/Thermal/Raw JPG/00324.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00324.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00324.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00324.png,0
fire/00326,Fire,00326,2022-10-26 18:32:42,42.854534055555554,-121.15013280555556,1,,,data/flame3/Fire/RGB/Corrected FOV/00326.JPG,data/flame3/Fire/Thermal/Raw JPG/00326.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00326.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00326.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00326.png,0
fire/00327,Fire,00327,2022-10-26 18:44:00,42.853262666666666,-121.1526516388889,1,,,data/flame3/Fire/RGB/Corrected FOV/00327.JPG,data/flame3/Fire/Thermal/Raw JPG/00327.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00327.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00327.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00327.png,0
fire/00328,Fire,00328,2022-10-26 18:33:18,42.85090530555556,-121.14773316666667,1,,,data/flame3/Fire/RGB/Corrected FOV/00328.JPG,data/flame3/Fire/Thermal/Raw JPG/00328.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00328.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00328.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00328.png,0
fire/00329,Fire,00329,2022-10-27 17:49:53,42.85829483333333,-121.1302016111111,7,,,data/flame3/Fire/RGB/Corrected FOV/00329.JPG,data/flame3/Fire/Thermal/Raw JPG/00329.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00329.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A121.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00329.png,1
fire/00330,Fire,00330,2022-10-27 17:46:10,42.86667113888889,-121.13883016666668,7,,,data/flame3/Fire/RGB/Corrected FOV/00330.JPG,data/flame3/Fire/Thermal/Raw JPG/00330.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00330.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00330.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00330.png,0
fire/00331,Fire,00331,2022-10-26 18:32:21,42.85313247222222,-121.15344722222223,1,,,data/flame3/Fire/RGB/Corrected FOV/00331.JPG,data/flame3/Fire/Thermal/Raw JPG/00331.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00331.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00331.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00331.png,0
fire/00334,Fire,00334,2022-10-25 17:00:48,42.85157430555556,-121.14810977777779,0b,,,data/flame3/Fire/RGB/Corrected FOV/00334.JPG,data/flame3/Fire/Thermal/Raw JPG/00334.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00334.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A052.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00334.png,1
fire/00335,Fire,00335,2022-10-25 16:59:32,42.852609722222226,-121.14672105555556,0b,,,data/flame3/Fire/RGB/Corrected FOV/00335.JPG,data/flame3/Fire/Thermal/Raw JPG/00335.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00335.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A075.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00335.png,1
fire/00336,Fire,00336,2022-10-27 15:39:26,42.867126222222225,-121.13461402777779,5,,,data/flame3/Fire/RGB/Corrected FOV/00336.JPG,data/flame3/Fire/Thermal/Raw JPG/00336.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00336.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00336.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00336.png,0
fire/00337,Fire,00337,2022-10-25 16:59:56,42.85111052777778,-121.14625319444445,0b,,,data/flame3/Fire/RGB/Corrected FOV/00337.JPG,data/flame3/Fire/Thermal/Raw JPG/00337.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00337.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00337.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00337.png,0
fire/00338,Fire,00338,2022-10-27 19:01:19,42.86522630555556,-121.14564647222223,8,,,data/flame3/Fire/RGB/Corrected FOV/00338.JPG,data/flame3/Fire/Thermal/Raw JPG/00338.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00338.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00338.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00338.png,0
fire/00340,Fire,00340,2022-10-26 19:11:45,42.85069430555556,-121.14687922222222,3,,,data/flame3/Fire/RGB/Corrected FOV/00340.JPG,data/flame3/Fire/Thermal/Raw JPG/00340.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00340.TIFF,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/masks/train/fire/00340.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00340.png,0
fire/00341,Fire,00341,2022-10-26 18:33:33,42.84943972222222,-121.14919405555557,1,,,data/flame3/Fire/RGB/Corrected FOV/00341.JPG,data/flame3/Fire/Thermal/Raw JPG/00341.JPG,data/flame3/Fire/Thermal/Celsius TIFF/00341.TIFF,project_support/data/flame3_manual_smoke_v2_annotation/completed_masks/A127.png,project_support/artifacts/flame3_manual_smoke_v2/machine_labels/labels/boundary_maps/train/fire/00341.png,1
